"load_spreadsheets.thisRepN","load_spreadsheets.thisTrialN","load_spreadsheets.thisN","load_spreadsheets.thisIndex","load_spreadsheets.ran","spreadsheets_load","Age:","Gender, if any, you currently identify as:","Please indicate whether you are using a mouse or a trackpad:","OS","browser","xResolution","yResolution","date","expName","psychopyVersion","frameRate","participant","cond","key_resp_10.keys","key_resp_10.rt","key_resp_9.keys","key_resp_9.rt","key_resp_13.keys","key_resp_13.rt","key_resp_14.keys","key_resp_14.rt","key_resp_3.keys","key_resp_3.rt","key_resp_4.keys","key_resp_4.rt","key_resp_6.keys","key_resp_6.rt","key_resp_7.keys","key_resp_7.rt","leadtoneresponse_key.keys","leadtoneresponse_key.rt","leadtrials.thisRepN","leadtrials.thisTrialN","leadtrials.thisN","leadtrials.thisIndex","leadtrials.ran","toneresponse_key.keys","toneresponse_key.rt","maintrials.thisRepN","maintrials.thisTrialN","maintrials.thisN","maintrials.thisIndex","maintrials.ran","mouse1.x","mouse1.y","mouse1.leftButton","mouse1.midButton","mouse1.rightButton","mouse1.time","mouse1.clicked_name","PresentedLeadTones","LeadTone_Responses","LeadTone_RTs","PresentedTones","Tone_Responses","Tone_RTs","PresentedtbrList","TrialNumber","TrialType","key_resp_11.keys","key_resp_8.keys","present_trial.thisRepN","present_trial.thisTrialN","present_trial.thisN","present_trial.thisIndex","present_trial.ran","seqlength","recallamount","hightone","lowtone","recall_sq1","recall_sq2","recall_sq3","recall_sq4","recall_sq5","recall_sq6","recall_sq7","recall_sq8","recall_sq9","imagehigh","imagelow","practiceamount","key_resp_11.rt","key_resp_8.rt","key_resp_12.keys","key_resp_12.rt","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","conditionselect","recall_amount","key_resp.keys","key_resp.rt","Expmt_TotalTimeTaken"
0,0,0,0,1,"counterbalance_A.xlsx",18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,1,3,1,"stimuli4.xlsx",18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,2,2,2,1,"stimuli2.xlsx",18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,3,3,1,1,"counterbalance_B.xlsx",18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx","space",12.6335,"c",11.9154,"c",6.0656,"space",9.5245,"up",6.9001,"down",1.6339,"space",23.5913,"space",4.5088,"up",2.2039,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"up",1.1074,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"down",0.842,2,0,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"down",0.7521,3,0,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"down",0.9323,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,18,"female","trackpad","MacIntel","Chrome",1440,900,"2023-04-20_18h33.23.532","ComplexSpan_1A_Ver2","2021.1.2",60.0024001,"OOtu1uqckF","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"up",1.3838,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
