"load_spreadsheets.thisRepN","load_spreadsheets.thisTrialN","load_spreadsheets.thisN","load_spreadsheets.thisIndex","load_spreadsheets.ran","spreadsheets_load","Age:","Gender, if any, you currently identify as:","Please indicate whether you are using a mouse or a trackpad:","OS","browser","xResolution","yResolution","date","expName","psychopyVersion","frameRate","participant","cond","key_resp_10.keys","key_resp_10.rt","key_resp_9.keys","key_resp_9.rt","key_resp_13.keys","key_resp_13.rt","key_resp_14.keys","key_resp_14.rt","key_resp_3.keys","key_resp_3.rt","key_resp_4.keys","key_resp_4.rt","key_resp_6.keys","key_resp_6.rt","key_resp_7.keys","key_resp_7.rt","leadtoneresponse_key.keys","leadtoneresponse_key.rt","leadtrials.thisRepN","leadtrials.thisTrialN","leadtrials.thisN","leadtrials.thisIndex","leadtrials.ran","toneresponse_key.keys","toneresponse_key.rt","maintrials.thisRepN","maintrials.thisTrialN","maintrials.thisN","maintrials.thisIndex","maintrials.ran","mouse1.x","mouse1.y","mouse1.leftButton","mouse1.midButton","mouse1.rightButton","mouse1.time","mouse1.clicked_name","PresentedLeadTones","LeadTone_Responses","LeadTone_RTs","PresentedTones","Tone_Responses","Tone_RTs","PresentedtbrList","TrialNumber","TrialType","key_resp_11.keys","key_resp_8.keys","present_trial.thisRepN","present_trial.thisTrialN","present_trial.thisN","present_trial.thisIndex","present_trial.ran","seqlength","recallamount","hightone","lowtone","recall_sq1","recall_sq2","recall_sq3","recall_sq4","recall_sq5","recall_sq6","recall_sq7","recall_sq8","recall_sq9","imagehigh","imagelow","practiceamount","key_resp_11.rt","key_resp_8.rt","key_resp_12.keys","key_resp_12.rt","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","conditionselect","recall_amount","key_resp.keys","key_resp.rt","Expmt_TotalTimeTaken"
0,0,0,2,1,"stimuli2.xlsx",20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,1,1,1,"counterbalance_B.xlsx",20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,2,2,0,1,"counterbalance_A.xlsx",20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,3,3,3,1,"stimuli4.xlsx",20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx","space",4.7183,"c",0.0874,"c",6.4397,"space",3.3179,"up",11.312,"down",3.9336,"space",27.921,"space",10.0018,"up",0.9894,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"down",0.8028,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"up",0.4925,2,0,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"up",0.5916,3,0,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"down",0.7525,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,20,"Female","Trackpad","Win32","Chrome",1536,864,"2023-03-28_14h50.54.819","ComplexSpan_1A_Ver2","2021.1.2",60.20107158,"AjKdOU5WLU","counterbalance_B.xlsx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"down",0.7109,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
